,public transport,cycling infrastructure,sidewalks,residential,public safety,commercial,educational,recreational,healthcare,percentage
آب و برق,2.0,0.0,71.0,214.0,0.0,11.0,4.0,38.0,7.0,77.78
آبادگران,12.0,0.0,67.0,264.0,6.0,4.0,4.0,155.0,6.0,88.89
آبکوه,0.0,2.0,10.0,124.0,0.0,4.0,2.0,13.0,2.0,77.78
آزادشهر,2.0,1.0,272.0,381.0,1.0,43.0,3.0,95.0,19.0,100.0
آپارتمان های مرتفع,7.0,0.0,35.0,10.0,0.0,1.0,0.0,5.0,0.0,55.56
آیت الله خامنه ای,7.0,0.0,40.0,132.0,0.0,7.0,1.0,24.0,6.0,77.78
آیت الله کاشانی,0.0,0.0,30.0,365.0,1.0,7.0,5.0,121.0,6.0,77.78
ابوذر,1.0,0.0,16.0,240.0,0.0,3.0,0.0,3.0,1.0,66.67
احمد آباد,12.0,0.0,119.0,497.0,1.0,55.0,34.0,139.0,73.0,88.89
ادیب نیشابوری,1.0,1.0,128.0,218.0,0.0,3.0,0.0,30.0,2.0,77.78
ارشاد,5.0,3.0,118.0,210.0,1.0,15.0,1.0,29.0,5.0,100.0
اروند,1.0,0.0,15.0,216.0,0.0,0.0,1.0,5.0,1.0,66.67
استاد یوسفی,5.0,1.0,142.0,336.0,0.0,6.0,3.0,44.0,6.0,88.89
اقبال,1.0,0.0,42.0,173.0,1.0,8.0,2.0,42.0,4.0,88.89
الهیه,6.0,0.0,346.0,839.0,0.0,6.0,0.0,85.0,4.0,66.67
امام رضا (ع),0.0,0.0,11.0,164.0,0.0,26.0,4.0,31.0,5.0,66.67
امامیه,2.0,2.0,166.0,337.0,1.0,9.0,3.0,56.0,3.0,100.0
امیر آباد,8.0,0.0,14.0,82.0,1.0,2.0,0.0,43.0,1.0,77.78
امیر المومنین,13.0,0.0,54.0,456.0,1.0,1.0,0.0,23.0,2.0,77.78
امیر,12.0,0.0,52.0,349.0,0.0,7.0,0.0,26.0,6.0,66.67
امیریه,5.0,1.0,297.0,756.0,2.0,12.0,0.0,101.0,4.0,88.89
انصار,1.0,0.0,58.0,127.0,0.0,0.0,1.0,11.0,0.0,55.56
انقلاب,2.0,0.0,147.0,286.0,2.0,0.0,0.0,42.0,2.0,66.67
اکبرآباد,10.0,0.0,10.0,123.0,1.0,1.0,0.0,20.0,0.0,66.67
ایثار,2.0,0.0,41.0,174.0,0.0,16.0,0.0,34.0,7.0,66.67
ایثارگران,7.0,2.0,337.0,1293.0,3.0,11.0,2.0,158.0,2.0,100.0
ایمان,0.0,0.0,27.0,75.0,0.0,3.0,0.0,17.0,0.0,44.44
ایوان,8.0,0.0,77.0,113.0,0.0,0.0,0.0,24.0,1.0,55.56
بالا خیابان,4.0,0.0,47.0,139.0,2.0,5.0,2.0,105.0,1.0,88.89
بلال,0.0,0.0,51.0,83.0,1.0,0.0,0.0,4.0,1.0,55.56
بهاران,9.0,0.0,55.0,122.0,0.0,0.0,0.0,8.0,0.0,44.44
بهارستان,1.0,0.0,61.0,99.0,4.0,3.0,3.0,93.0,2.0,88.89
بهشت,1.0,0.0,57.0,283.0,0.0,32.0,21.0,89.0,61.0,77.78
بهمن,5.0,0.0,107.0,705.0,2.0,5.0,1.0,109.0,6.0,88.89
تربیت,0.0,0.0,58.0,226.0,1.0,1.0,1.0,15.0,5.0,77.78
ترمینال مسافربری امام رضا,0.0,0.0,0.0,83.0,1.0,0.0,0.0,79.0,0.0,33.33
تلگرد,0.0,0.0,63.0,263.0,1.0,7.0,3.0,36.0,3.0,77.78
توس,1.0,0.0,0.0,130.0,0.0,0.0,0.0,2.0,0.0,33.33
ثامن,3.0,0.0,19.0,398.0,0.0,1.0,0.0,17.0,1.0,66.67
جانباز,22.0,0.0,117.0,385.0,0.0,5.0,2.0,40.0,3.0,77.78
جاهد شهر,23.0,0.0,516.0,863.0,2.0,15.0,2.0,154.0,15.0,88.89
جلالیه,1.0,0.0,46.0,164.0,1.0,7.0,5.0,24.0,5.0,88.89
جنت,11.0,3.0,20.0,94.0,3.0,33.0,3.0,88.0,26.0,100.0
حافظ,3.0,0.0,84.0,273.0,3.0,2.0,8.0,78.0,4.0,88.89
حجاب,2.0,0.0,165.0,312.0,2.0,8.0,0.0,40.0,2.0,77.78
حجت,3.0,0.0,20.0,178.0,0.0,3.0,0.0,4.0,0.0,55.56
حرم مطهر رضوی,8.0,0.0,139.0,32.0,0.0,2.0,1.0,48.0,2.0,77.78
حسابی جنوبی,0.0,0.0,83.0,67.0,0.0,1.0,0.0,2.0,1.0,55.56
حسین آباد,0.0,0.0,112.0,425.0,3.0,1.0,1.0,35.0,1.0,77.78
حضرت حجت,9.0,0.0,56.0,311.0,1.0,0.0,0.0,40.0,0.0,55.56
خاتم الانبیا,3.0,1.0,218.0,452.0,1.0,6.0,2.0,46.0,6.0,100.0
خرمشهر,0.0,0.0,9.0,195.0,1.0,12.0,1.0,33.0,10.0,77.78
خمینی,0.0,0.0,29.0,211.0,4.0,21.0,6.0,55.0,10.0,77.78
خواجه ربیع,6.0,0.0,167.0,491.0,4.0,6.0,3.0,82.0,5.0,88.89
خیرآباد,0.0,0.0,33.0,148.0,0.0,3.0,1.0,13.0,4.0,66.67
دانش,3.0,0.0,5.0,147.0,1.0,7.0,1.0,15.0,4.0,88.89
دانشجو,2.0,0.0,53.0,164.0,2.0,9.0,5.0,20.0,9.0,88.89
دانشگاه,21.0,0.0,420.0,240.0,0.0,5.0,5.0,349.0,5.0,77.78
دریادل,0.0,0.0,5.0,111.0,2.0,1.0,0.0,23.0,1.0,66.67
ده دی,10.0,3.0,46.0,233.0,3.0,47.0,7.0,121.0,34.0,100.0
راه آهن,1.0,0.0,50.0,331.0,3.0,6.0,4.0,93.0,2.0,88.89
راهنمایی,0.0,0.0,46.0,167.0,0.0,16.0,9.0,28.0,13.0,66.67
رباط,32.0,0.0,19.0,104.0,1.0,1.0,0.0,49.0,0.0,66.67
رده,0.0,0.0,28.0,385.0,1.0,0.0,0.0,10.0,4.0,55.56
رسالت,1.0,0.0,60.0,242.0,1.0,2.0,0.0,14.0,4.0,77.78
رضاشهر,16.0,0.0,221.0,377.0,0.0,11.0,6.0,87.0,5.0,77.78
رضاییه,0.0,0.0,55.0,216.0,0.0,5.0,0.0,15.0,4.0,55.56
زمرد,22.0,0.0,26.0,171.0,0.0,3.0,0.0,13.0,6.0,66.67
زکریا,20.0,0.0,168.0,463.0,1.0,7.0,5.0,55.0,5.0,88.89
زیبا شهر,0.0,0.0,25.0,81.0,0.0,0.0,2.0,6.0,0.0,44.44
سجاد شهر,13.0,1.0,244.0,530.0,2.0,26.0,6.0,76.0,17.0,100.0
سجادیه,0.0,0.0,28.0,116.0,0.0,0.0,0.0,6.0,0.0,33.33
سراب,4.0,0.0,56.0,115.0,1.0,21.0,2.0,77.0,3.0,88.89
سرافرازان,25.0,0.0,285.0,673.0,0.0,4.0,1.0,77.0,4.0,77.78
سعد آباد,11.0,0.0,45.0,574.0,1.0,13.0,11.0,113.0,5.0,88.89
